cb72c6a7-6716-48fd-a8fd-8fc13efc0381	85
f716887a-8833-44e3-bf3a-87a8e3c77131	76
281dddf5-fac6-46d3-beb6-f67036d8f858	18
6ba9e137-abaa-4ecb-a8a2-307886bc8c98	85
707d1fe3-7689-4db7-82d1-aa07aa0c2e46	78
8753488f-3cb3-4b90-a4fd-298c882f367d	11
50feff1d-6122-40c0-9d3c-ab556e9ad457	97
a68b53e5-abaf-42f7-9d46-bd0d0caacbca	62
a248cad9-b687-4a31-966b-1aa2fb59f355	84
ef5f2336-fa78-4f61-a2c3-037efdba24cb	49
42cc3945-805a-4561-abf1-084b02132856	82
355f950c-d527-4e39-b5dd-576c41222d18	16
0657490e-0350-4d90-bfb0-eea2ae2ebb10	49
8c20488d-e810-4ad0-9744-0efbef1520fa	81
14d73655-419b-44ec-bcd1-18347c3b0c82	13
d6b17a1c-d9c5-4b5d-baae-d15cddf36ee8	12
9dfab0cc-eb41-4970-bc3a-4070126c5164	4
c1242a75-e934-4f7c-ad14-bf1c53225801	63
e9307279-a6b1-42ec-bd64-d9ce504005f1	72
7e6dbbc8-5f17-4a91-b78c-4b8d2af523a2	60
3c3765a0-0bc9-4db4-8728-93abffdc46b9	62
88a82c01-1373-45b1-bdd5-47d129aed12a	95
71e088d2-b879-4bfe-aab7-d8dd974f0442	73286
eda84e16-e899-49d1-90ca-f3285a06157f	68
43540ad7-1487-4939-b2c5-956e376e1d95	90
0f1645cb-1234-4265-b72a-0901193db5f5	47
0b6dc746-6e90-4790-9f36-fba6a6a285e3	97
78b5de39-d9b7-4cd9-b025-5c9208ec21e3	10
f0b58467-97a9-44b5-b92e-febc5618aa94	74
5f362467-d3f9-43bf-8d31-778981bc8c53	28
cba3c868-b56d-4323-9abb-d0418ec7e575	43
b7edafe6-1463-4545-9999-1a317dc234ed	73
181330ba-9505-407c-aac6-5b5886d90572	53
41880a83-1de4-48f1-bd96-378f3f74b9ba	9
38e1e1eb-0b77-4385-857b-21aba5fbe3c9	46
626c350e-b6f9-46c2-b40c-3036f5a2006a	3
c08a252b-4276-4f09-b59f-f66e4ac1dfa4	9
f63ab58d-84af-4772-a852-a2416571fea0	99
13e31dde-38bd-49fb-82ec-750945564cd7	94
5ef6349d-3c33-4461-a5b5-f9126b3d8baa	10
86480860-a105-459b-97ce-2f05f9d9bd3b	70
61b513be-8add-4b49-940d-6f47d6e9d3b0	67
b55db27d-b95b-4e06-83cb-c1cd5f2a4cb3	88
6e795a40-85a9-400a-9bdd-7170d8b2db38	44
b636c2d8-026d-43cb-8c78-2d9f9535aa41	73496
db2619ec-00f8-4a91-b2e9-a1958ead1b68	25
0359609d-2c5d-401b-b640-e493267572c9	19
706c4a13-e060-4229-ba23-f6e5a60458f0	65
f8cf6956-d1c0-455e-8b0c-8a9319c9d288	83
28ecd383-d3d1-425b-8571-db6c353a1dd8	64
9dbd8a5c-3f99-4103-839d-01a93c73baab	96
74324ca0-c512-4bb9-a462-906c60b4991e	15
9f98a9a5-243b-45f5-afe2-1a44f3cebdc8	71
8fab1edb-955b-4a53-af1b-5a9ef7260f1e	43
4c2b53eb-af8e-47e8-8b4c-3e9b70f8ff31	86
633b2918-2903-4899-a2eb-695b4b223632	75
b4528891-4a5e-4e75-b6ec-6da0e5ea3455	30
f2786743-113b-43ab-ac89-6ab4bf21a7f2	19
feca4fb9-1229-4cb3-a282-0753958049d1	8
1b293ee3-dad4-4c83-85ee-b38256cdf4e3	48356
b1d3c842-f0d5-470a-832a-2ff34c4cf8a5	16
b040d2c0-d6d1-4326-8840-cb4199ce4065	88
07797ff6-8c02-4bfe-93d1-14d403f46b27	19
df799385-c8cc-4ecb-85a9-8d801a571cc2	10
34bf80ae-9d03-43cf-8d68-341ec89ae016	22
c49b8992-d99c-4720-8f80-023cf15aaac2	67
a8c32170-0aa9-4831-9b0d-ae84f6c0e710	5177
349de442-e53c-4cba-87ce-aee6910136fe	32
265c37eb-2889-44ad-abff-1fb39d68dabc	54883
14ad03d6-1a2f-4d86-bd4c-bb6b3adee5f8	5
ce9cf5dc-1e01-4ba0-aeb5-9a5d4b378e79	53
693b1eff-84d2-464d-a033-56d665d80d44	18
78727bf4-0336-4d00-b6d2-4efea61bd850	17
d102af8d-a56b-4d60-9bb9-3a51bb934737	85
20700dea-9b04-4b29-a4e9-1ff8791f9ea7	87
0a6b8c0c-25f6-4cb7-bff3-c801f78a76ec	7
ba64400b-29fd-4e8f-b237-d313aad726dc	87
65370b4e-d45b-4679-9f46-c29d7d3d59db	93
f6321b36-1752-423d-921a-62c967e33269	22
093be8ea-9223-493f-9988-13585352555c	36
1003ecd9-970a-4328-84e8-5dbfdd1b9a16	31
b879739b-c656-466e-a54d-97198db8796d	94
af1463dc-69c1-435c-bf46-b057e54e69e3	31
18584aa4-2ae2-4d47-aa7b-a082659999b8	59
cb44da8b-1f97-4959-8063-2bc520390711	73
f63b10d3-5e0a-4d6a-bd7f-e6210890d361	57
60e6b11c-ab4a-4fd4-8008-ff728fc3361c	4
aa96159a-1501-4491-ad76-4225c3020627	34294
697e4e86-e938-497d-9241-8eb15eb28abc	21
52f6e76e-3a0b-465b-945f-2c3c28728e4c	89
549cdab9-90f8-4ecb-9714-7c7be79144db	39
fa1bda05-edf4-4ae2-93d9-7362ff004095	67629
a67eb21d-527e-41b4-bf37-84e34ede4ebe	93
9ba53768-31a6-461e-866f-bfd67a1d9a27	4
e2e77101-253c-4af1-a987-fa4443ed13e2	79
148cf3b2-2baf-4b47-b33d-d97d186ed30e	90
f3ccf9c1-10ea-472f-b8a2-8647e40eda81	53
5c7ffa37-6ab7-404f-8007-4f927166b7c1	72
391a3959-e9a7-439f-980c-63b057834993	96
fc200bcc-49f9-461e-be4a-86e9da2157e0	47
13688bb3-da66-4e6f-8d21-69fda15bdfc8	11
39322796-db75-4358-a496-899644444589	8
ad87a24e-d129-4a21-b487-526d3b481670	69
5ba28ae0-f593-4bc5-8298-8d7cdd7ecf32	26
9f21a188-8c2f-48ba-bae6-e17db3b94e60	57
8cca71ab-f4a6-46c5-82ca-f55a8db19f7f	66
ce595145-e93e-48dd-bcd2-d781d09ce318	38
57ff0d96-246d-47bd-b513-d498ee1c345a	79
c54f6af2-cc65-461c-aca4-ebaa57646963	46
24f09d9f-9caf-4647-ba45-6071c550b4d5	78
b72626c6-efd2-4af5-bddb-004974d96031	93
8cdbe888-41a0-4e4f-8bb5-1d585a9c8992	58
fda820cb-5bda-47a8-8182-ba9a6b0ebc20	63
b913057f-9f36-4428-b5fd-5af6274f1493	40
348d8ed6-247d-44f4-ae0c-91e4c625ae8c	19
6e458575-3df7-41dc-97f5-c46e4f6ebefe	22
311ff330-b955-4879-946a-be971ee81cf3	53
f9da9aeb-8be4-4991-9d36-bab3fe18ee49	15
504c8f28-a9f7-4de5-b09e-6ea1deed34a8	74
cd06b131-14de-4731-975d-7eb54b6e737d	32
1fab5628-9ff9-4042-9a6c-7e70db278ea0	98
853eca11-9a35-40aa-b5ab-0fdc2ecfd0ea	91
3f93acbd-23b3-4383-bb22-8de0c90d9d06	97
14ba13c5-23d4-4ae0-8132-2a38cde827ad	14
bfe3a05a-4604-410a-a4da-7ac9e2618377	31
f5c9b6e9-600d-4e46-acf9-bf9cb8bcb104	62
7d21df40-003f-4e7b-9501-0c9580b2c1b8	1
9b0283e4-7e15-410a-b65a-f126e518386d	55
fad83033-0330-4b17-8182-9fe314a5e461	44
51fd231f-d43a-4013-9c23-8fe9d5afdba6	63
0183400f-2c4b-4918-aeb1-3fab628d3844	34
02b0967b-2138-4b62-a189-0f7687a46612	62
64d45505-531e-4962-9644-d5ea3ee50343	49
d2ae19c4-c9e8-4759-baf2-41a57115ab1b	22
5a5c0154-ab53-4692-ac3d-2e118ba6e249	38
1fd48074-40d8-4dd8-ac3d-908fcd0142fa	88
af3ea7ab-d398-4568-829c-de1f6adc80ca	84
a71634e7-3ce0-4e05-b52c-781eb6bed800	13
5123cf80-dbb8-4016-a5ec-f373473f6f1a	45
be47f2cf-409f-4382-b7fe-a68eae8596bf	91
d931c921-2d5f-4e7f-85c9-2f67bc9711a6	21
92984d85-fb15-4688-94ae-0334626bff79	87
6d339722-244c-4041-acf8-7169da7a2bd8	74
54ceee6a-4657-4d66-bf53-5ac23cb26553	98
03927aab-f8e6-4b8a-a97b-7f1a2272bab5	90
f2e50fcd-a481-4460-822a-10d050ed4d69	80
1077dc58-734b-44fc-9e3f-00d8ab148e94	34
a36b38c0-bfd3-43a7-b95b-bc0469b7564b	5
69f16f77-8cba-4570-8208-34a250cb6884	36
f25fcaee-a9c3-49fb-afdf-6b683c4a0993	38
e92666e0-44a3-4b42-9c30-6720d56960f6	35
4f1880c0-58e8-4ff9-bf60-797ac592312f	35
bdb76ab7-53aa-47d7-845d-244c4667d6c0	47
8b8c7418-f6f4-4a16-8fb2-2f82375d889b	8
9e22fa94-b0a0-458f-bba1-bc3f31c709a1	34
bbd00164-8f8b-4774-a65b-7ea2b5eff627	63
a193188e-0917-4947-8611-6e360bcdac5f	18
ce4114cf-0c49-414f-83f9-677e90294d78	87
c7aa1665-5449-45ce-b66f-4608ab4d4ae1	35
769a392d-7601-43c6-8571-34c24b9e7f06	89
5df652f0-3e2e-4cb4-83bd-8124587032ae	96
f4964a0b-4c91-49d6-bd50-cd331214b98b	99
e7c125b7-2e0d-47b6-a932-e00a0880cd33	54
6905a847-3021-4a94-8794-f5fb13d69774	72
e0b1a625-6238-4f0e-a4b0-aeb0489c87ec	40
35b2c427-09e0-41ff-9dad-130a863e4274	45
d9e6c4ca-4f7b-40cf-b845-b90c4e69e041	16
1da5b32d-586c-4f09-9a12-7ea7631de5fa	76
6c4fa3d0-118a-4ea8-961b-8c6ac3614e81	29
fc143ffa-ca68-47a0-8a3f-492bd9ba59cf	36
f32898bc-a9da-4937-8b74-2611759890f7	86
cd8195c9-af9a-4a97-8576-6faca1e728cd	65
347d83b2-1974-4676-824f-63fd906aaadb	50
433b873b-2b5a-4ea2-a006-b2ae11c697b3	33
2e8c8380-01e5-487b-a473-32fded057b2b	79
07ef8cd0-088b-4f3c-89ae-4d8123d101ea	91
2cbc92d9-467f-4940-96e8-652922a2a66a	43761
54e8a567-4b55-4bd8-b46c-4a2b2833f7fa	14
13b4db05-3151-4e6f-b154-1a5bd3316dae	46
8f0eca8a-e9b4-423d-bfd3-1c825e5be044	81
f2e8997e-fb54-47b5-9bb6-a0e0dc3906e4	94
0a3c2456-d585-4950-a9d8-1aaa2ad5b1fc	39
509ded84-7a67-4fbe-a756-461df29ddcb0	83
b313dc2a-78d7-4110-9c9c-99cf8074e52d	70
340ff11b-6bbe-4a2e-a1db-1c7466ef574f	45
25d568cf-0ff5-4919-ab7d-7076da51b6f5	58
e7c5aded-3820-4dc3-b455-de55b6c01668	66156
47c4c1f4-ccfe-480a-b8b7-bd0fe7e04c17	76
2def5489-23c1-4dc5-887f-a92b72ddb40e	17
94dcadb6-c49b-4f0b-b6ab-335acb8e5acd	30
8ce7e5b4-36d2-40e7-92c0-9885dba49d6d	60
05ab8d11-0b3d-4248-b234-09b1444ef30a	22
55244a4d-3ee1-4a9d-a867-e9240bc0bd35	59
6a357a89-5c22-4836-90cf-738f7306ffe0	14
44ede0b7-2fea-488b-94cc-45e535735de8	51
c798cb59-9781-42c0-8358-f87a905198b6	25
83c771c3-9c27-4f46-8811-37615f37d7c1	62
5ccd4c05-7d56-4b3a-8d6f-cbcd3b13ab68	39
ff9b7d85-cf8d-4c86-8f5a-b0883fcb2ee2	12
e2f3f231-ca2c-4600-914d-1ac0554d2b72	24
f5aa868a-403e-419e-9918-44fb42299743	78
44804531-437e-4932-bc70-0559400aae67	41
91da5a47-c6f8-4504-a76c-30c9dc35d45c	86
ed68b7ff-bd0f-420c-9b5b-24a3c468622c	38
d9d99861-53e2-4efe-b448-7f6b48b252a8	46
ac24aae5-1173-497a-ae43-689160d69d11	27
8da7604b-47f8-4c3b-aeba-61d624e6f572	45956
dff44132-e030-46c6-8d8a-ea6374458f8e	32
5f7e15e8-1e01-47c4-82cd-7bd66b2c7dd2	81
756022ff-b308-4467-a1c7-b73fde10eed4	43
ac5196dd-b441-4bd3-a703-c784e9b0774c	58
fcf0f733-36b3-4211-bc53-aae339904497	96
6fd85de4-a204-4dca-91be-1613c815a06e	88
9736e429-08d9-42f9-b1a7-bc1edc4b15af	29
595d5526-487c-4ad4-930c-464d0878bd0a	94
a40b3808-aa84-4e9c-8d86-e4d50558fa7c	14
bf380fe4-a219-4c9c-b8d0-b632821f69db	28
421662a1-2687-48b7-9615-310246404b55	74
523bda95-94c0-40ab-ad59-4854633672ad	74
6fcae03a-c1cd-41ae-98ea-45d7ccecdd6a	41
1c8e8ab9-499b-46f7-96c8-10e0cf2e5e5e	39
ae82c54c-d738-4c6d-a7c8-e06572b26633	74
d3398af4-8265-44d8-a6c3-3d54c79b0180	31061
8b7db33b-159f-4c30-ae4e-4c4794c940e9	25
1ce6503b-253f-47a7-9c32-b3bb2c7fb126	60
9e2204e3-eafd-491e-b85d-9ba9b7fdb270	48
cda2c3dd-b3c1-4f08-9ac9-b5450238aade	8
a766c9a4-0dc4-4a97-aeaa-3e860d6e85b0	45
d3c27901-a835-4caf-8b22-b8977adc2278	7
bfecdd95-9d52-4465-84d7-5db24a7fe79d	91
4bdc9ab8-57b0-4be3-815b-2bc7c8a22afa	9
1e3e0404-3779-41ed-a6f3-2c1cdc3386a5	78
d4339b54-3262-4759-bd71-75158412a67f	33
986632ae-0e77-451c-be90-34d8bdad31ad	36
300224a6-a17e-4979-959a-2f9a494b8d3f	32
a20c9959-5138-46d4-89cc-5d3731af78cc	60
6b088b9e-eca5-49eb-bce9-aae4ca1a6c8a	63257
4bdf7f7d-396d-4972-b8ee-a9616e4fe405	85
22e24e10-cbdf-4b5c-8ae5-9e1107eae087	70
82a40212-e176-4ad9-be04-bee89b384a41	84
6fb32379-525f-4273-bd0e-b59c20719b41	86
2733a691-c1fc-49fd-8ee9-3c948dc62405	68
99f5e4b0-09a6-47e8-8ad0-6918456eb9c7	1
8f234d43-9d6d-4d3b-9417-42b51388ece7	20
a1f58117-c6be-4157-8588-39ae859150a1	75
8ff7472c-9b81-4759-ae6c-8be5c298623a	55
8ffa0e59-2384-4124-95a6-5ca73a0107c2	42
d11e235f-a725-4b1b-8953-969f6db04899	33
ba1f7bfe-651e-4436-b556-e4561f96a604	10
c8b4c839-489f-458c-bcd3-e8b77734039b	81
5883c397-cccf-4ca8-b350-6beb2839dc73	49
dc753be6-ea65-4618-bac8-6ed50877f392	97
5d28fa58-be94-478f-be2c-09dd3979cb02	25
6ebf8530-3da7-4446-9673-74d855b31a11	28
c0615d39-d12e-47bf-8bc2-c0d6aec14053	10
bacbfac3-b774-476d-961d-87c06ea1c945	1
dcfd96ac-133d-4eb8-b537-e00018bd91eb	17
018f805b-1855-476a-99b9-fd15f6304540	11
0ab56648-b8c1-4712-8b36-8ed35966d1f7	69
ce2fe788-3ab8-477f-ac3e-6e83dc9cc55e	65
68a65e23-0c3f-45f0-9691-767285be8328	13198
11486456-5c45-4e2c-a5bc-90f3e9b5161c	66
6a61ad6b-1cb7-47aa-9262-1708c8297b58	17
bc768dde-317b-4bfd-b48d-17bb3d0c51e5	29
437bb03a-0785-42f3-bc8a-2cd8c2856412	81
2ef5ccc8-2439-452e-aa8b-6656f2db6ae7	68
9b30af20-bbf6-4b79-b5f5-10136674415a	23
d8a5a839-2474-459b-a431-c1c17cb96265	73
844192b9-2031-45c3-92bf-a01d9aba0db7	87
b1cbadc0-f17a-4239-9271-8cbeff4b4946	18
9fcd47b5-ea72-4dd8-8e2e-a489496940d0	5650
2884ff01-dce2-4516-bd13-f88f73c2ec75	63
8cfc3b66-178d-454b-bca8-25565c3222b4	39
163d95b6-71a0-4552-9cb7-da267afdc6d7	74
3984fcdf-b704-4635-a160-c66af00dba44	9
5a6095df-183d-42c1-96dd-86d8f1884df0	14
db12b44d-1cd5-458c-a5e3-32ddc6e61c6c	28
3afa0c34-f701-4ce4-89f9-0359a2893fb2	38
bcec4ec5-b0af-4fa9-bb6d-eb63f9b89eb6	8
39677389-8986-440b-98aa-4f34c189a24b	83
95d9ff41-6f88-4656-85ba-29d917950821	53
46d53e7f-af55-4b7b-a291-6d22d73f777d	5
6f9dc46d-bcb0-4ff3-926d-65f106eb65c4	84
b22ed3a8-7b67-4157-b9d3-e10730bbf6a4	9
1a91a769-2b25-46b4-ab8a-2fdc4f398ea7	11
2f2d34d6-91ee-4b08-8cf7-5fa69b1e90f3	68
0ead0e7b-24de-40e0-ae53-ad9a2626655b	28
68db9082-eed9-43f3-bbac-acb284e33641	28
a3f2e7dd-3300-47f0-8286-6269aff2342f	65
cc13f4f4-9c55-41a4-b6fd-dae78d10d97e	53
377226ab-40cd-4804-b75f-f13c7b78a2dd	2
a90a52ae-a17b-4345-a4e6-07ef51e02b61	17
a0d6cbaa-308d-4406-b076-c655704b3f40	32546
0ee225e9-c70b-49ff-94ab-e5f83d1fb5de	2
4bb62719-4992-45c2-98ff-8a0e6bb2ff94	24
2bceda69-df01-4a52-9336-07e7b7f82df9	37
ff69d47c-3ca4-451d-a4ad-72adee7b6989	30079
f359cd93-15b5-49a8-b619-64393a076832	85
b5720f8a-43b9-4eb4-8f7b-1cd7318d3ef3	92
208052be-5971-4c49-8189-f72e04cfb780	63
b7661db1-fad2-40d3-854b-fd44e7e0f93a	75
5e9fb979-6ce3-4617-8596-67ab8547075e	55
685203ec-2fbf-4b2c-a5e4-c1c56c653494	75
f8bc67e1-5b07-4748-9f2f-0117e9dec7ce	71
6938a273-2de4-4429-917c-49472b65acde	16
ef842d82-5895-4626-b293-29ce9c36ce88	72
3a8336c0-12bc-4eb4-9e29-ba9a1d20b939	85
1bf3c60b-6fdc-43f5-9ef8-5a60370c4217	9
e7b0cba4-75bf-4a51-8fee-756680b662df	93
e300cbee-b3de-4afc-ace0-9e6e617ef22d	49
009ec113-d78e-48bd-a4d6-e84ef547a08d	19938
c0d9b5eb-b72b-48d7-bb23-457a7388b97e	39
767ebeda-b38f-4031-8453-b1db22a8fb62	80
2ed8a899-9254-4568-b517-c30082d9ae53	65
88132f3c-3e9c-4754-9874-ad50cba3991c	1
ac3063c3-472a-400f-a5cb-90714df2aab0	94
4816b4b4-4475-408b-bf34-922bdb5d9501	99
f554b750-11d5-4554-b671-57b733245d56	0
98bb1139-37f0-4fd3-978e-555efed2274b	81
b84af9cf-80fd-481b-bf23-6582229ac36f	60
733ab9c4-8525-4b88-9409-3cffd9e5910a	81
9d38e2bc-37f1-4136-abaa-e99764c459b5	32
68132349-76ca-453d-ba64-ec73b4dde72d	81
fbdad4a8-32da-4a98-aeba-9099a585bfb0	48
68ad4bd9-5745-4388-a14f-572bf424a80a	19
d426f77c-5cef-49be-a1f1-7bf154616a83	27155
89d85464-53d6-479f-9ddc-f54dc84a5595	1
43305bd2-b8fc-4659-b8e0-3e79832f5068	44
3535d504-08f6-4ab0-a282-9f17a7906876	87
f4242ca3-02db-403b-b9d1-dbe9c223097a	12
a678c8ee-93ca-4903-9dff-296284446d6a	50
04af3a13-fd01-41ad-a7eb-06f214c06c5d	99
94d76a04-3d87-4f4f-921b-ad03c3f889e8	15333
7f2e627f-b6da-45c5-bc1e-87ac22ce11a4	53
ad82ba05-b006-46ca-8171-93023657452a	72
95774d85-5bb4-4273-b6bd-456d5ae421e2	97
3999c619-b5da-446a-99f2-f89feea16962	47
bb41782e-842b-4ce9-8309-a02a666a4366	32
6427cee5-6206-464c-b7eb-c69dc5c035c0	82465
16e2686c-1dfb-43ec-8047-b20d79165cb6	18
9ffd3e31-45f1-4937-8441-fe619b9c1699	54
4677d7b4-68ef-4924-9ad9-1eadf126d1b1	1
252a7ffe-2e5b-43f7-b2f7-8eb9c4c166c6	21
9c119425-8eb1-4ac2-99cc-cefd2b324e61	13
1316978a-d8b9-4191-b228-26d1884918dc	55
119e1f8f-7408-4358-8a23-06e09c8b246a	21
95ae4834-c31f-48d6-97c2-0a15e2187bae	79
375ebccb-0ec3-4a43-9b48-ace971614079	40
be0a38b8-442f-4675-8979-4f2e1eb4173f	68
f2361389-2221-43ae-bb04-73c1c325d0b7	17
e28a2d03-04ef-4c57-aba6-8887d847c47e	98
eb03f9e1-e987-41b0-9845-c6db37758d33	83
84744790-26fe-40f9-ae9b-5d7871a3dab6	64
9ff94774-3a0c-4fb2-af71-7dc7778c820c	94264
3493fbd5-0c61-4f40-b14f-d91d26f1cdb4	60
13923001-d79c-4a14-a025-473f068587bf	33
562cb393-cdf7-46ff-87b3-6f20c8700038	6
70526aa8-4d62-455a-ba65-066883575b23	53
0593cd9c-4201-4b0c-885d-ea81ea31a98c	23
ba143440-6d3b-4f11-aa65-dae94ec298d9	47
8e54d37b-9cec-426a-8788-77cb1a8ab75e	90
8b7f617c-59a3-48d7-8e52-4b48007263d2	59
2936df17-060a-4cc1-9a65-52d7176d227f	10
6f209c68-b6f3-4e77-b112-179c2494151e	53
7120bae5-a94b-472f-8dbf-6a78245e12d5	67
3704887c-718f-4a6d-b33f-0920e9aa9fb1	73
1b8a0eae-6ab0-4c0a-9b3b-53258dfe064b	74
caafe308-4ea0-4513-a96d-0fbffd2ad564	15
63ba1de9-dd27-4f38-8cb6-dc08437e620f	45
84c423c1-b23f-4520-b6ce-5387918d2808	58
f28da969-7ade-4dd9-8146-0f00b4c558bd	85
e04b2086-b2fb-4c55-b3d5-087608824181	47
9437949f-1e9a-4843-8ebf-36fd00cbeb71	96
5cb69a1c-716e-42fa-b899-2a3208515fa9	97
b5efb068-d6bd-4fcb-b6fa-8819c3317f2b	32
fd3e4d69-5102-4dcd-99ea-5c3f5f96a822	61
9f212252-9707-4742-9b5b-9a116557a016	66
068be77c-e9a2-4426-b066-adbd393640aa	72
c4a71430-16ef-497d-930f-dbfdedabcce4	0
a6ae0823-cfd4-47f4-8a62-128eb6e47e74	74
3bc1d4ad-0785-4280-bfb6-657e361fa684	38
7ea0a3a0-cdec-47d9-a9d9-005c8b75e362	70
677da847-fcd8-43d1-bf06-d39acdf834a0	11
4bd63117-98dc-497f-9974-2c9d6569c1c9	73
d6b3d063-d548-42ee-aa8a-cd8c7e35fcfb	58
7e355650-f1a7-43b3-a8c8-573b489dcb37	38
950b9708-29eb-493b-b1c3-8ae1410809ac	56
172e8d2a-b369-4da5-9d8e-3c9d8d1dc38c	68
ba352ca2-bf71-489d-b36e-fcd333ec26f1	8
ca37362a-9061-40b6-ba0b-0e7f6d5acbe7	7
7b15ecb1-34b7-4a6e-92f0-08272ebb1806	40
a7d706e9-8b96-4a7b-b187-26d2ed00ca6e	73
22e8507b-49cc-4700-b6d5-a78f63cd0ca4	3
0832e968-5b14-43fe-9dda-456c06bb0a1f	64
104f1c39-358c-4a98-b111-e688a94dd193	8
d991d7da-7e2e-4a9e-bd5e-c36629a61d39	67
c7bc0ae1-1947-415b-ab19-9f453db35094	58
b1e5a72e-c469-4ccb-8a62-34946f8e54f9	28
b0857c8b-f7e8-488f-b812-e8e307a42c7c	78
802c3e37-0474-4d91-923f-2bd1518557da	5
d10b6845-a5ad-43c8-9f69-748b8f735b08	2
525d4769-20e8-4171-a7e5-c8611045f107	50
79733be0-1d32-406d-aa63-50e23dcfe703	35
09116c07-43c8-4031-885f-d58a37ce1cae	63
3bdfb1ec-e7f8-4fb3-8b8c-af662ca6108c	6
482d76bb-ce48-4ae0-adec-cde9eefebd6c	95
700a9b0c-3978-4ebc-811b-b10fa414a5fb	3163
c68ef8e8-f67d-4984-9828-f82dd6dcc19a	33165
0a80e210-4861-4d5e-9bc4-60ed1c7a42d5	32
bd42fa39-330f-4c05-a1dd-d261e90c4c11	15
7524e5b5-ecfc-4254-b00b-9f320b06be72	39
8407da79-a5ab-4269-b4e6-87a79d237c09	72
b99fafd3-ced3-4398-a6f6-ee4adf8f546d	79
6207a8fe-1afb-4506-ab14-1f7d1c8d6e54	37
a91227b1-5bc9-484e-ac94-0377700f12bb	54
b2ca8808-7b8d-4e9c-a66a-c1a04e6b15d1	51
6253376a-c8c9-446c-93d9-e1fb8f4a25c4	4
2d526e61-d4d1-4445-a262-27a84c8d1fbe	85
af0095b0-72eb-47d9-891a-d4e77db40414	30
7a22b2bb-4db8-4f6d-a263-37da26bcd081	59
f4e9711c-41f2-47dd-af0c-8197a6ac4f2b	74
057fe849-5ee7-46cd-8b54-610690a68d6f	26
98d8c576-f9a7-43ac-a754-2b235ead1aa9	95
e924e1b1-4968-4a21-a477-e26d81ebda09	12
d0973ed9-b25f-48f3-97bf-0d02fe90fcd5	24
fc79609b-36e8-4626-adc1-df6934f8dde0	23
b4b113ca-f454-4066-b46c-ed485cfd1d06	87
ade3d09c-5f7b-45c8-9709-7cd56b565d0a	16
66f68bbc-013d-4c55-9586-6c1b48110978	94
714df4f0-bfcd-43ab-8bad-a1a541bd6630	4
c32eaa8b-f47a-4501-9ea1-14a0f85be7f7	55
bed88b5b-a577-4830-944a-c317a11e2587	80
97300772-077b-4bf9-9079-668ba052a34c	82
3fb6ce47-33a5-4b01-8f2e-0d89e6e0a4e6	21
1eec9067-8274-4c26-a2d0-be7f9fd15457	37
ba88902c-1b01-41bc-84e6-ec29c2350d21	33
2fc71447-1a31-4a6e-a31c-778ffde8c15b	75
b80a6ed5-7f63-440e-92b1-286130b6bfa3	79
1eb47bc7-38e7-4d33-a07c-1d1b1e3aa7b4	51
ec782fe6-257c-4568-a227-6934e1a90301	76
65e78b37-0707-4e34-9ead-3962324aad88	47
48a236bc-60f0-4115-9ae8-b84c3201a025	19
14c19517-bbb1-4dc1-93d9-ab8e7c936a73	88
27ab3522-e70b-482c-bd6d-03b5fc3f2629	93
b1879a28-c451-44ee-a282-1a607ec8903e	63
b9c43868-9bd6-4fb6-913a-ccd196c2e65e	79
70612375-ffed-457f-9a29-0f5da42cb980	28
ca4b630a-055c-4a80-a176-f0b349d1192f	55
28ee2e32-177a-4026-a8af-e3a77e141f77	9
82036fed-8702-4c45-9190-07f7c6933b19	63
9461f00e-fc00-4df4-8f85-e3ac082f4bc3	33
6e8445af-0f24-4c2f-89ad-30616363c163	33
4245101b-d37b-4bb7-adfb-fd21fd1de283	24
22febfe2-2a01-4d37-8940-b1d9742f010e	30
0cd09f4c-844f-4564-b4c9-4d6bc3434270	72
a0131b73-11ce-40d9-a269-205eae829814	53
33fdcf84-71e3-46a9-b87a-1c5f5f99562c	69
5f9b9969-b974-4eb5-be5e-adf5ff78ff57	37
f41de876-b538-444e-aac1-4c09207c0343	22
79e189c4-62a3-40d9-8233-329a8a99fa90	15536
43f58abb-9b05-4440-81c9-30d9eb6aa448	54
fc48782f-bb27-45b9-a479-64d19359e46b	44
359cbb63-a68c-4272-996f-62e65645122b	36
fbbb13d7-de1b-4670-a686-b1cf45519f6f	44
a2f480a5-58a3-46dc-be03-5594488cd9ab	16
fab5553a-7c04-4aac-9743-97ac8c85530e	42
ff81d9fa-5168-4a44-a417-124a257362db	36
33634660-30e7-4640-b19b-3609635e90fc	67
115d09ee-6599-4f63-b16b-2c6d64f36f92	69
d36b1cbd-6ece-407a-9ba1-dd56d616521a	21
badeae31-78f9-44a9-8bfd-f93f588ad689	80
2ff0e552-b63f-46c4-857d-d8f0db1d1752	93
f41d46d6-4ac8-427d-b71f-3b5c9bffebec	61
4787f652-7a57-4e9a-af48-3c4641ad4835	23
531551f3-3fdd-4125-a65e-a36823579503	89
d6d559e1-20f7-44d9-bfef-712d71c19c1b	31
8edfa2e0-d1d9-4843-8be5-a8a44efa1750	43
50aaaec8-6c3b-4244-9c33-5a1e983a46ac	96
32f79c23-3180-4398-8be5-45232886903b	79
6c16cda7-9e51-46fc-b454-642b454bfa8c	37
